FECHA;OPEN;HIGH;LOW;CLOSE;SENTIMIENTO
10/02/2024;47153.53;48146.17;46905.32;47771.28;0
09/02/2024;45297.38;48152.49;45260.82;47147.20;-1
08/02/2024;44332.13;45575.84;44332.13;45301.57;1
07/02/2024;43090.02;44341.95;42775.96;44318.22;0
06/02/2024;42657.39;43344.15;42529.02;43084.67;0
05/02/2024;42577.62;43494.25;42264.82;42658.67;-1
04/02/2024;42994.94;43097.64;42374.83;42583.58;0
03/02/2024;43184.96;43359.94;42890.81;42992.25;0
02/02/2024;43077.64;43422.49;42584.34;43185.86;0
01/02/2024;42569.76;43243.17;41879.19;43075.77;1
31/01/2024;42946.25;43717.40;42298.95;42582.61;-1
30/01/2024;43300.23;43838.95;42711.37;42952.61;-1
29/01/2024;42030.92;43305.87;41818.33;43288.25;1
28/01/2024;42126.13;42797.18;41696.91;42035.59;-1
27/01/2024;41815.63;42195.63;41431.28;42120.06;1
26/01/2024;39936.82;42209.39;39825.69;41816.87;-1
25/01/2024;40075.55;40254.48;39545.66;39933.81;0
24/01/2024;39877.60;40483.78;39508.80;40077.07;1
23/01/2024;39518.72;40127.35;38521.89;39845.55;0
22/01/2024;41553.65;41651.21;39450.12;39507.37;-1
21/01/2024;41671.49;41855.37;41497.01;41545.78;1
20/01/2024;41624.59;41877.89;41446.82;41665.58;1
19/01/2024;41278.46;42134.16;40297.46;41618.41;-1
18/01/2024;42742.31;42876.35;40631.17;41262.06;1
17/01/2024;43132.10;43189.89;42189.31;42742.65;0
16/01/2024;42499.34;43566.27;42086.00;43154.94;-1
15/01/2024;41715.07;43319.72;41705.42;42511.97;0
14/01/2024;42842.26;43065.60;41724.61;41796.27;1
13/01/2024;42799.45;43234.66;42464.14;42842.38;1
12/01/2024;46354.79;46498.13;41903.77;42853.17;1
11/01/2024;46656.07;48969.37;45678.65;46368.59;1
10/01/2024;46121.54;47647.22;44483.15;46627.78;1
09/01/2024;46987.64;47893.70;45244.72;46139.73;0
08/01/2024;43948.71;47218.00;43244.08;46970.50;1
07/01/2024;43998.46;44495.57;43662.23;43943.10;1
06/01/2024;44178.95;44227.63;43475.16;43989.19;0
05/01/2024;44192.98;44353.29;42784.72;44162.69;0
04/01/2024;42855.81;44770.02;42675.17;44179.92;0
03/01/2024;44961.60;45503.24;40813.53;42848.18;0
02/01/2024;44187.14;45899.71;44176.95;44957.97;0
01/01/2024;42280.24;44175.44;42214.98;44167.33;0
31/12/2023;42152.10;42860.94;41998.26;42265.19;0
30/12/2023;42091.75;42584.12;41556.23;42156.90;1
29/12/2023;42614.64;43124.33;41424.06;42099.40;0
28/12/2023;43468.20;43804.78;42318.55;42627.85;-1
27/12/2023;42518.47;43683.16;42167.58;43442.85;0
26/12/2023;43599.85;43603.18;41676.49;42520.40;0
25/12/2023;43010.57;43765.09;42765.77;43613.14;1
24/12/2023;43728.37;43945.52;42786.92;43016.12;-1
23/12/2023;44012.20;44015.70;43351.36;43739.54;0
22/12/2023;43868.99;44367.96;43441.97;43997.90;0
21/12/2023;43648.12;44240.67;43330.05;43869.15;1
20/12/2023;42261.30;44275.59;42223.82;43652.25;0
19/12/2023;42641.51;43354.30;41826.34;42270.53;0
18/12/2023;41348.20;42720.30;40530.26;42623.54;1
17/12/2023;42236.11;42359.50;41274.54;41364.67;1
16/12/2023;41937.74;42664.95;41723.11;42240.12;1
15/12/2023;43028.25;43087.82;41692.97;41929.76;0
14/12/2023;42884.26;43390.86;41767.09;43023.97;-1
13/12/2023;41468.47;43429.78;40676.87;42890.74;0
12/12/2023;41238.73;42048.30;40667.56;41450.22;0
11/12/2023;43792.02;43808.37;40234.58;41243.83;0
10/12/2023;43728.38;44034.62;43593.28;43779.70;1
09/12/2023;44180.02;44361.26;43627.60;43725.99;0
08/12/2023;43293.13;44705.52;43125.30;44166.60;0
07/12/2023;43769.13;44042.59;42880.65;43292.66;0
06/12/2023;44080.02;44265.77;43478.08;43746.45;0
05/12/2023;41986.26;44408.67;41421.15;44080.65;0
04/12/2023;39978.63;42371.75;39978.63;41980.10;0
03/12/2023;39472.21;40135.60;39298.17;39978.39;0
02/12/2023;38689.28;39678.94;38652.60;39476.33;0
01/12/2023;37718.01;38954.11;37629.36;38688.75;0
30/11/2023;37861.12;38141.75;37531.14;37712.75;0
29/11/2023;37826.11;38366.11;37612.63;37858.49;0
28/11/2023;37247.99;38368.48;36891.09;37831.09;0
27/11/2023;37454.19;37559.35;36750.13;37254.17;0
26/11/2023;37796.83;37820.30;37162.75;37479.12;0
25/11/2023;37721.41;37892.43;37617.42;37796.79;0
24/11/2023;37296.32;38415.34;37261.61;37720.28;1
23/11/2023;37420.43;37643.92;36923.86;37289.62;1
22/11/2023;35756.55;37856.98;35670.97;37432.34;1
21/11/2023;37469.16;37631.14;35813.81;35813.81;1
20/11/2023;37374.07;37756.82;36882.53;37476.96;0
19/11/2023;36585.77;37509.36;36414.60;37386.55;1
18/11/2023;36625.37;36839.28;36233.31;36585.70;0
17/11/2023;36164.82;36704.48;35901.24;36596.68;0
16/11/2023;37879.98;37934.63;35545.47;36154.77;0
15/11/2023;35548.11;37964.89;35383.78;37880.58;0
14/11/2023;36491.79;36753.35;34948.50;35537.64;0
13/11/2023;37070.31;37405.12;36399.61;36502.36;0
12/11/2023;37133.99;37227.69;36779.12;37054.52;0
11/11/2023;37310.07;37407.09;36773.67;37138.05;1
10/11/2023;36702.25;37493.80;36362.76;37313.97;1
09/11/2023;35633.63;37926.26;35592.10;36693.12;-1
08/11/2023;35419.48;35994.42;35147.80;35655.28;1
07/11/2023;35047.79;35892.42;34545.82;35443.56;0
06/11/2023;35044.79;35286.03;34765.36;35037.37;0
05/11/2023;35090.01;35340.34;34594.24;35049.36;0
04/11/2023;34736.32;35256.03;34616.69;35082.20;0
03/11/2023;34942.47;34942.47;34133.44;34732.33;0
02/11/2023;35441.58;35919.84;34401.57;34938.24;-1
01/11/2023;34657.28;35527.93;34170.69;35437.25;0
31/10/2023;34500.08;34719.25;34083.31;34667.78;1
30/10/2023;34531.74;34843.94;34110.97;34502.36;0
29/10/2023;34089.37;34743.26;33947.57;34538.48;0
28/10/2023;33907.72;34399.39;33874.80;34089.58;0
27/10/2023;34156.50;34238.21;33416.89;33909.80;0
26/10/2023;34504.29;34832.91;33762.32;34156.65;1
25/10/2023;33916.04;35133.76;33709.11;34502.82;0
24/10/2023;33077.30;35150.43;32880.76;33901.53;1
23/10/2023;30140.68;34370.44;30097.83;33086.23;1
22/10/2023;29918.66;30199.43;29720.31;29993.90;0
21/10/2023;29683.38;30287.48;29481.75;29918.41;0
20/10/2023;28732.81;30104.09;28601.67;29682.95;0
19/10/2023;28332.42;28892.47;28177.99;28719.81;1
18/10/2023;28413.53;28889.01;28174.25;28328.34;0
17/10/2023;28522.10;28618.75;28110.19;28415.75;1
16/10/2023;27162.63;29448.14;27130.47;28519.47;-1
15/10/2023;26858.01;27289.17;26817.89;27159.65;0
14/10/2023;26866.20;26969.00;26814.59;26861.71;0
13/10/2023;26752.88;27092.70;26686.32;26862.38;0
12/10/2023;26873.29;26921.44;26558.32;26756.80;1
11/10/2023;27392.08;27474.12;26561.10;26873.32;0
10/10/2023;27589.20;27715.85;27301.66;27391.02;1
09/10/2023;27934.47;27989.47;27302.56;27583.68;0
08/10/2023;27971.68;28102.17;27740.66;27935.09;1
07/10/2023;27946.78;28028.09;27870.42;27968.84;0
06/10/2023;27412.12;28252.54;27215.55;27946.60;-1
05/10/2023;27798.65;28091.86;27375.60;27415.91;1
04/10/2023;27429.07;27826.66;27248.11;27799.39;0
03/10/2023;27508.25;27667.19;27216.00;27429.98;0
02/10/2023;27976.80;28494.46;27347.79;27530.78;0
01/10/2023;26967.40;28047.24;26965.09;27983.75;0
30/09/2023;26911.69;27091.80;26888.97;26967.92;0
29/09/2023;27024.84;27225.94;26721.76;26911.72;0
28/09/2023;26355.81;27259.50;26327.32;27021.55;1
27/09/2023;26209.50;26817.84;26111.46;26352.72;-1
26/09/2023;26294.76;26389.88;26090.71;26217.25;0
25/09/2023;26253.78;26421.51;26011.47;26298.48;1
24/09/2023;26579.37;26716.06;26221.05;26256.83;0
23/09/2023;26578.56;26634.19;26520.52;26579.39;0
22/09/2023;26564.06;26726.08;26495.53;26579.57;0
21/09/2023;27129.84;27152.94;26389.30;26567.63;0
20/09/2023;27210.23;27379.51;26864.08;27132.01;0
19/09/2023;26760.85;27488.76;26681.61;27211.12;0
18/09/2023;26532.99;27414.73;26415.52;26754.28;1
17/09/2023;26567.93;26618.00;26445.08;26534.19;0
16/09/2023;26606.20;26754.77;26473.89;26568.28;1
15/09/2023;26533.82;26840.50;26240.70;26608.69;-1
14/09/2023;26228.28;26774.62;26171.45;26539.67;0
13/09/2023;25837.55;26376.11;25781.12;26228.32;0
12/09/2023;25160.66;26451.94;25133.08;25833.34;0
11/09/2023;25831.72;25883.95;24930.30;25162.66;0
10/09/2023;25895.21;25978.13;25640.26;25832.23;0
09/09/2023;25905.42;25921.98;25810.50;25895.68;0
08/09/2023;26245.21;26414.01;25677.48;25905.65;0
07/09/2023;25748.31;26409.30;25608.20;26240.19;0
06/09/2023;25783.93;25953.02;25404.36;25753.24;0
05/09/2023;25814.96;25858.37;25589.99;25779.98;0
04/09/2023;25968.17;26081.52;25657.03;25812.42;0
03/09/2023;25869.47;26087.15;25817.03;25969.57;0
02/09/2023;25800.91;25970.28;25753.09;25868.80;0
01/09/2023;25934.02;26125.87;25362.61;25800.72;0
31/08/2023;27301.93;27456.08;25752.93;25931.47;0
30/08/2023;27726.08;27760.16;27069.21;27297.27;0
29/08/2023;26102.49;28089.34;25912.63;27727.39;0
28/08/2023;26089.61;26198.58;25880.60;26106.15;0
27/08/2023;26008.24;26165.37;25965.10;26089.69;0
26/08/2023;26047.24;26107.38;25983.88;26008.46;0
25/08/2023;26163.68;26248.10;25786.81;26047.67;0
24/08/2023;26431.52;26554.91;25914.93;26162.37;0
23/08/2023;26040.47;26786.90;25805.00;26431.64;0
22/08/2023;26130.75;26135.51;25520.73;26031.66;0
21/08/2023;26188.69;26220.20;25846.09;26124.14;0
20/08/2023;26096.86;26260.68;26004.32;26189.58;1
19/08/2023;26047.83;26249.45;25802.41;26096.20;0
18/08/2023;26636.08;26808.20;25668.92;26049.56;0
17/08/2023;28699.80;28745.95;25409.11;26664.55;0
16/08/2023;29169.07;29221.98;28701.78;28701.78;1
15/08/2023;29408.05;29439.12;29088.85;29170.35;0
14/08/2023;29283.26;29660.25;29124.11;29408.44;1
13/08/2023;29416.59;29441.43;29265.81;29282.91;0
12/08/2023;29399.79;29465.11;29357.59;29415.96;0
11/08/2023;29424.90;29517.77;29253.52;29397.72;1
10/08/2023;29563.97;29688.56;29354.45;29429.59;1
09/08/2023;29766.70;30093.44;29376.80;29561.49;0
08/08/2023;29180.02;30176.80;29113.81;29765.49;-1
07/08/2023;29038.51;29244.28;28724.14;29180.58;0
06/08/2023;29043.70;29160.82;28963.83;29041.86;0
05/08/2023;29075.39;29102.47;28957.80;29042.13;0
04/08/2023;29174.38;29302.08;28885.34;29074.09;0
03/08/2023;29161.81;29375.71;28959.49;29178.68;1
02/08/2023;29704.15;29988.00;28946.51;29151.96;0
01/08/2023;29230.87;29675.73;28657.02;29675.73;0
31/07/2023;29278.31;29489.87;29131.58;29230.11;1
30/07/2023;29357.09;29443.17;29059.50;29275.31;-1
29/07/2023;29319.45;29396.84;29264.17;29356.92;0
28/07/2023;29212.16;29521.51;29125.85;29319.25;0
27/07/2023;29353.80;29560.97;29099.35;29210.69;0
26/07/2023;29225.76;29675.55;29113.91;29354.97;0
25/07/2023;29178.97;29353.16;29062.43;29227.39;1
24/07/2023;30081.66;30093.39;28934.29;29176.92;1
23/07/2023;29790.11;30330.64;29741.53;30084.54;0
22/07/2023;29908.70;29991.62;29664.12;29771.80;1
21/07/2023;29805.11;30046.00;29733.85;29908.74;1
20/07/2023;29915.25;30195.53;29638.10;29792.02;0
19/07/2023;29862.05;30184.18;29794.27;29913.92;0
18/07/2023;30147.07;30233.66;29556.43;29856.56;0
17/07/2023;30249.63;30336.40;29685.78;30145.89;0
16/07/2023;30297.47;30437.56;30089.67;30249.13;1
15/07/2023;30331.78;30407.78;30263.46;30295.81;1
14/07/2023;31474.72;31582.25;29966.39;30334.07;0
13/07/2023;30387.49;31814.51;30268.35;31476.05;1
12/07/2023;30622.25;30959.97;30228.84;30391.65;0
11/07/2023;30417.63;30788.31;30358.10;30620.95;0
10/07/2023;30172.42;31026.08;29985.39;30414.47;0
09/07/2023;30291.61;30427.59;30085.59;30171.23;0
08/07/2023;30346.92;30374.44;30080.16;30292.54;0
07/07/2023;29908.00;30434.64;29777.28;30342.26;0
06/07/2023;30507.15;31460.05;29892.23;29909.34;1
05/07/2023;30778.73;30877.33;30225.61;30514.17;0
04/07/2023;31156.86;31325.20;30659.36;30777.58;0
03/07/2023;30624.52;31375.61;30586.51;31156.44;0
02/07/2023;30587.27;30766.14;30264.02;30620.77;0
01/07/2023;30471.85;30641.29;30328.86;30590.08;-1
30/06/2023;30441.35;31256.86;29600.28;30477.25;0
29/06/2023;30086.19;30796.25;30057.20;30445.35;1
28/06/2023;30696.56;30703.28;29921.82;30086.25;1
27/06/2023;30274.32;31006.79;30236.65;30688.16;0
26/06/2023;30480.52;30636.03;29955.74;30271.13;0
25/06/2023;30545.15;31041.27;30327.94;30480.26;0
24/06/2023;30708.74;30804.15;30290.15;30548.69;0
23/06/2023;29896.38;31389.54;29845.21;30695.47;0
22/06/2023;29995.94;30496.00;29679.16;29912.28;0
21/06/2023;28311.31;30737.33;28283.41;30027.30;1
20/06/2023;26841.66;28388.97;26668.79;28327.49;1
19/06/2023;26335.44;26984.61;26312.83;26851.03;1
18/06/2023;26510.46;26675.93;26325.89;26336.21;1
17/06/2023;26328.68;26769.39;26174.49;26510.68;0
16/06/2023;25575.28;26463.17;25245.36;26327.46;0
15/06/2023;25121.67;25735.31;24797.17;25576.39;1
14/06/2023;25920.26;26041.80;24902.15;25124.68;1
13/06/2023;25902.94;26376.35;25728.37;25918.73;0
12/06/2023;25934.29;26087.92;25675.20;25902.50;0
11/06/2023;25854.03;26203.44;25668.99;25940.17;0
10/06/2023;26481.76;26531.05;25501.84;25851.24;-1
09/06/2023;26505.92;26770.29;26339.32;26480.38;0
08/06/2023;26347.65;26797.51;26246.66;26508.22;0
07/06/2023;27235.65;27332.18;26146.99;26346.00;0
06/06/2023;25732.11;27313.82;25434.87;27238.78;0
05/06/2023;27123.11;27129.98;25445.17;25760.10;-1
04/06/2023;27075.12;27407.02;26968.22;27119.07;1
03/06/2023;27252.32;27317.05;26958.00;27075.13;0
02/06/2023;26824.56;27303.86;26574.64;27249.59;1
01/06/2023;27218.41;27346.11;26671.72;26819.97;1
31/05/2023;27700.53;27831.68;26866.45;27219.66;0
30/05/2023;27745.12;28044.76;27588.50;27702.35;0
29/05/2023;28075.59;28432.04;27563.88;27745.88;0
28/05/2023;26871.16;28193.45;26802.75;28085.65;-1
27/05/2023;26720.18;26888.88;26621.14;26868.35;-1
26/05/2023;26474.18;26916.67;26343.95;26719.29;0
25/05/2023;26329.46;26591.52;25890.59;26476.21;-1
24/05/2023;27224.60;27224.60;26106.58;26334.82;0
23/05/2023;26855.96;27434.68;26816.18;27225.73;0
22/05/2023;26749.89;27045.74;26549.73;26851.28;0
21/05/2023;27118.42;27265.92;26706.92;26753.83;1
20/05/2023;26888.84;27155.16;26843.28;27129.59;1
19/05/2023;26826.75;27128.62;26700.21;26890.13;0
18/05/2023;27401.65;27466.53;26415.10;26832.21;-1
17/05/2023;27035.47;27465.93;26600.14;27398.80;1
16/05/2023;27171.51;27299.30;26878.95;27036.65;0
15/05/2023;26931.38;27646.35;26766.10;27192.69;0
14/05/2023;26788.97;27150.98;26661.35;26930.64;1
13/05/2023;26807.77;27030.48;26710.87;26784.08;1
12/05/2023;26987.66;27055.65;25878.43;26804.99;1
11/05/2023;27621.09;27621.94;26781.83;27000.79;0
10/05/2023;27654.64;28322.69;26883.67;27621.76;-1
09/05/2023;27695.07;27821.40;27375.60;27658.77;-1
08/05/2023;28450.46;28663.27;27310.14;27694.27;-1
07/05/2023;28901.62;29157.52;28441.37;28454.98;0
06/05/2023;29538.86;29820.13;28468.97;28904.62;1
05/05/2023;28851.48;29668.91;28845.51;29534.38;-1
04/05/2023;29031.30;29353.18;28694.04;28847.71;1
03/05/2023;28680.49;29259.53;28178.39;29006.31;1
02/05/2023;28087.17;28881.30;27924.12;28680.54;1
01/05/2023;29227.10;29329.94;27680.79;28091.57;-1
30/04/2023;29245.52;29952.03;29114.02;29268.81;1
29/04/2023;29336.57;29452.46;29088.04;29248.49;1
28/04/2023;29481.01;29572.79;28929.61;29340.26;1
27/04/2023;28428.46;29871.55;28402.89;29473.79;1
26/04/2023;28300.06;29995.84;27324.55;28422.70;-1
25/04/2023;27514.87;28371.08;27207.93;28307.60;1
24/04/2023;27591.73;27979.98;27070.85;27525.34;0
23/04/2023;27816.14;27820.24;27400.31;27591.38;1
22/04/2023;27265.90;27872.14;27169.57;27817.50;0
21/04/2023;28249.23;28349.97;27177.37;27276.91;-1
20/04/2023;28823.68;29076.40;28037.26;28245.99;1
19/04/2023;30394.19;30411.05;28669.90;28822.68;1
18/04/2023;29449.09;30470.30;29154.85;30397.55;-1
17/04/2023;30317.15;30319.20;29275.37;29445.04;0
16/04/2023;30315.98;30555.54;30157.83;30315.36;0
15/04/2023;30490.75;30601.74;30245.88;30318.50;0
14/04/2023;30409.56;31005.61;30044.50;30485.70;0
13/04/2023;29892.74;30539.85;29878.62;30399.07;-1
12/04/2023;30231.58;30462.48;29725.57;30139.05;1
11/04/2023;29653.68;30509.08;29609.30;30235.06;1
10/04/2023;28336.03;29771.46;28189.27;29652.98;1
09/04/2023;27952.37;28532.83;27828.48;28333.05;0
08/04/2023;27920.51;28159.86;27883.39;27947.79;-1
07/04/2023;28038.97;28111.59;27794.03;27925.86;0
06/04/2023;28175.23;28178.38;27738.76;28044.14;1
05/04/2023;28169.73;28739.24;27843.76;28177.98;1
04/04/2023;27795.27;28433.74;27681.31;28168.09;1
03/04/2023;28183.08;28475.62;27276.72;27790.22;0
02/04/2023;28462.84;28518.96;27884.09;28199.31;0
01/04/2023;28473.33;28802.46;28297.17;28411.03;0
31/03/2023;28032.26;28639.90;27583.72;28478.48;1
30/03/2023;28350.14;29159.90;27720.16;28033.56;1
29/03/2023;27267.03;28619.54;27259.66;28348.44;0
28/03/2023;27132.89;27460.72;26677.82;27268.13;0
27/03/2023;27994.07;28037.93;26606.69;27139.89;1
26/03/2023;27495.52;28178.14;27445.05;27994.33;0
25/03/2023;27487.34;27791.83;27196.23;27494.71;1
24/03/2023;28324.11;28388.44;27039.27;27493.29;0
23/03/2023;27301.96;28729.84;27183.36;28333.97;1
22/03/2023;28158.72;28803.34;26760.00;27307.44;1
21/03/2023;27768.39;28439.56;27439.65;28175.82;-1
20/03/2023;28041.60;28527.72;27242.88;27767.24;-1
19/03/2023;26969.50;28440.56;26907.72;28038.67;1
18/03/2023;27448.12;27725.95;26636.26;26965.88;-1
17/03/2023;25055.12;27787.81;24955.17;27423.93;1
16/03/2023;24373.46;25190.33;24225.11;25052.79;1
15/03/2023;24770.93;25240.62;23964.91;24375.96;0
14/03/2023;24201.77;26514.72;24081.18;24746.07;0
13/03/2023;22156.41;24550.84;21918.20;24197.53;0
12/03/2023;20628.03;22185.03;20448.81;22163.95;0
11/03/2023;20187.88;20792.53;20068.66;20632.41;0
10/03/2023;20367.00;20370.60;19628.25;20187.24;0
09/03/2023;21720.08;21802.72;20210.31;20363.02;0
08/03/2023;22216.44;22268.90;21708.05;21718.08;1
07/03/2023;22428.32;22527.42;22011.26;22219.77;-1
06/03/2023;22436.82;22584.29;22331.31;22429.76;0
05/03/2023;22354.14;22613.69;22307.14;22435.51;0
04/03/2023;22362.92;22405.18;22198.98;22353.35;1
03/03/2023;23476.63;23479.35;22213.24;22362.68;0
02/03/2023;23647.02;23739.14;23245.02;23475.47;0
01/03/2023;23150.93;23880.63;23088.63;23646.55;0
28/02/2023;23521.84;23585.38;23077.65;23147.35;0
27/02/2023;23561.45;23857.89;23205.88;23522.87;0
26/02/2023;23174.15;23654.37;23084.22;23561.21;0
25/02/2023;23200.13;23210.21;22861.56;23175.38;0
24/02/2023;23946.01;24103.70;23007.07;23198.13;0
23/02/2023;24190.72;24572.09;23693.92;23947.49;1
22/02/2023;24437.42;24472.34;23644.32;24188.84;0
21/02/2023;24833.05;25126.85;24200.36;24436.35;-1
20/02/2023;24336.62;25020.46;23927.91;24829.15;1
19/02/2023;24640.03;25093.06;24327.64;24327.64;-1
18/02/2023;24565.30;24798.84;24468.37;24641.28;0
17/02/2023;23621.28;24924.04;23460.76;24565.60;0
16/02/2023;24307.35;25134.12;23602.52;23623.47;-1
15/02/2023;22220.59;24307.84;22082.77;24307.84;-1
14/02/2023;21801.82;22293.14;21632.39;22220.80;-1
13/02/2023;21787.00;21898.41;21460.09;21808.10;0
12/02/2023;21870.90;22060.99;21682.83;21788.20;1
11/02/2023;21651.84;21891.41;21618.45;21870.87;-1
10/02/2023;21819.01;21941.19;21539.39;21651.18;1
09/02/2023;22946.57;22996.44;21773.97;21819.04;0
08/02/2023;23263.42;23367.96;22731.10;22939.40;-1
07/02/2023;22757.27;23310.98;22756.26;23264.29;0
06/02/2023;22954.02;23119.28;22692.03;22760.11;1
05/02/2023;23332.25;23423.44;22841.76;22955.67;0
04/02/2023;23446.32;23556.95;23291.80;23331.85;1
03/02/2023;23469.41;23678.10;23279.96;23449.32;-1
02/02/2023;23720.82;24167.21;23468.60;23471.87;0
01/02/2023;23137.84;23764.54;22877.75;23723.77;0
31/01/2023;22840.80;23225.02;22765.57;23139.28;1
30/01/2023;23774.65;23789.35;22657.58;22840.14;0
29/01/2023;23031.45;23919.89;22985.07;23774.57;0
28/01/2023;23079.96;23165.90;22908.85;23031.09;0
27/01/2023;23030.72;23417.72;22654.59;23078.73;0
26/01/2023;23108.95;23237.08;22911.37;23032.78;1
25/01/2023;22639.27;23722.10;22406.08;23117.86;0
24/01/2023;22929.63;23134.01;22549.74;22636.47;0
23/01/2023;22721.09;23126.49;22654.30;22934.43;1
22/01/2023;22777.99;23056.73;22387.90;22720.42;0
21/01/2023;22677.43;23282.35;22511.83;22777.63;0
20/01/2023;21085.37;22692.36;20919.13;22676.55;-1
19/01/2023;20686.75;21163.01;20685.38;21086.79;-1
18/01/2023;21161.05;21564.50;20541.54;20688.78;-1
17/01/2023;21175.83;21438.66;20978.53;21161.52;0
16/01/2023;20882.22;21360.87;20715.75;21169.63;0
15/01/2023;20977.48;20993.75;20606.99;20880.80;1
14/01/2023;19910.54;21075.14;19907.83;20976.30;1
13/01/2023;18868.91;19964.32;18753.16;19909.57;1
12/01/2023;17944.07;19030.09;17919.23;18869.59;1
11/01/2023;17446.36;17987.63;17337.99;17943.90;-1
10/01/2023;17192.95;17484.72;17162.99;17446.29;1
09/01/2023;17093.99;17389.96;17093.99;17196.55;0
08/01/2023;16954.15;17091.14;16924.05;17091.14;0
07/01/2023;16952.12;16975.02;16914.19;16955.08;-1
